id,employee_id,seat_id,project_id,allocation_status,allocation_date
74,74,2842,8,Active,2026-07-18 06:49:50.456855
75,75,145,9,Active,2026-07-18 06:49:50.456856
76,76,2123,6,Active,2026-07-18 06:49:50.456857
77,77,5558,5,Active,2026-07-18 06:49:50.456858
78,78,2552,10,Active,2026-07-18 06:49:50.456859
79,79,5374,11,Active,2026-07-18 06:49:50.456859
80,80,3728,3,Active,2026-07-18 06:49:50.456860
81,81,4084,3,Active,2026-07-18 06:49:50.456861
82,82,4386,4,Active,2026-07-18 06:49:50.456862
83,83,2361,8,Active,2026-07-18 06:49:50.456863
84,84,400,11,Active,2026-07-18 06:49:50.456863
85,85,5161,1,Active,2026-07-18 06:49:50.456864
86,86,4312,3,Active,2026-07-18 06:49:50.456865
87,88,215,9,Active,2026-07-18 06:49:50.456866
88,89,1986,9,Active,2026-07-18 06:49:50.456867
89,90,490,5,Active,2026-07-18 06:49:50.456868
90,91,4802,4,Active,2026-07-18 06:49:50.456868
91,92,1203,9,Active,2026-07-18 06:49:50.456869
92,93,1191,3,Active,2026-07-18 06:49:50.456870
93,94,4960,3,Active,2026-07-18 06:49:50.456871
94,95,2569,6,Active,2026-07-18 06:49:50.456872
95,96,2544,5,Active,2026-07-18 06:49:50.456873
96,97,4112,1,Active,2026-07-18 06:49:50.456874
97,98,807,8,Active,2026-07-18 06:49:50.456875
98,99,5212,1,Active,2026-07-18 06:49:50.456876
99,100,1938,5,Active,2026-07-18 06:49:50.456876
100,101,1486,11,Active,2026-07-18 06:49:50.456877
